Month	Day	Time	Height	Discharge
Dec	24	100	M	7
Dec	24	30	M	M
Dec	24	0	M	4
Dec	23	2330	M	M
Dec	23	2300	M	4
Dec	23	2230	M	M
Dec	23	2200	M	4
Dec	23	2130	M	M
Dec	23	2100	M	4
Dec	23	2030	M	M
Dec	23	2000	M	3
Dec	23	1930	M	M
Dec	23	1900	M	3
Dec	23	1830	M	M
Dec	23	1800	M	1
Dec	23	1730	M	M
Dec	23	1700	M	5
Dec	23	1630	M	M
Dec	23	1600	M	5
Dec	23	1530	M	M
Dec	23	1500	M	1
Dec	23	1430	M	M
Dec	23	1400	M	1
Dec	23	1330	M	M
Dec	23	1300	M	9
Dec	23	1230	M	M
Dec	23	1200	M	9
Dec	23	1130	M	M
Dec	23	1100	M	9
Dec	23	1030	M	M
Dec	23	1000	M	9
Dec	23	930	M	M
Dec	23	900	M	1
Dec	23	830	M	M
Dec	23	800	M	8
Dec	23	730	M	M
Dec	23	700	M	8
Dec	23	630	M	M
Dec	23	600	M	1
Dec	23	530	M	M
Dec	23	500	M	1
Dec	23	430	M	M
Dec	23	400	M	8
Dec	23	330	M	M
Dec	23	300	M	8
Dec	23	230	M	M
Dec	23	200	M	7
Dec	23	130	M	M
Dec	23	100	M	7
Dec	23	30	M	M
Dec	23	0	M	5
Dec	22	2330	M	M
Dec	22	2300	M	7
Dec	22	2230	M	M
Dec	22	2200	M	8
Dec	22	2130	M	M
Dec	22	2100	M	5
Dec	22	2030	M	M
Dec	22	2000	M	5
Dec	22	1930	M	M
Dec	22	1900	M	9
Dec	22	1830	M	M
Dec	22	1800	M	9
Dec	22	1730	M	M
Dec	22	1700	M	2
Dec	22	1630	M	M
Dec	22	1600	M	9
Dec	22	1530	M	M
Dec	22	1500	M	4
Dec	22	1430	M	M
Dec	22	1400	M	8
Dec	22	1330	M	M
Dec	22	1300	M	9
Dec	22	1230	M	M
Dec	22	1200	M	3
Dec	22	1130	M	M
Dec	22	1100	M	8
Dec	22	1030	M	M
Dec	22	1000	M	3
Dec	22	930	M	M
Dec	22	900	M	3
Dec	22	830	M	M
Dec	22	800	M	3
Dec	22	730	M	M
Dec	22	700	M	3
Dec	22	630	M	M
Dec	22	600	M	2
Dec	22	530	M	M
Dec	22	500	M	8
Dec	22	430	M	M
Dec	22	400	M	8
Dec	22	330	M	M
Dec	22	300	M	5
Dec	22	230	M	M
Dec	22	200	M	1
Dec	22	130	M	M
Dec	22	100	M	1
Dec	22	30	M	M
Dec	22	0	M	2
Dec	21	2330	M	M
Dec	21	2300	M	1
Dec	21	2230	M	M
Dec	21	2200	M	1
Dec	21	2130	M	M
Dec	21	2100	M	3
Dec	21	2030	M	M
Dec	21	2000	M	6
Dec	21	1930	M	M
Dec	21	1900	M	2
Dec	21	1830	M	M
Dec	21	1800	M	2
Dec	21	1730	M	M
Dec	21	1700	M	2
Dec	21	1630	M	M
Dec	21	1600	M	7
Dec	21	1530	M	M
Dec	21	1500	M	7
Dec	21	1430	M	M
Dec	21	1400	M	7
Dec	21	1330	M	M
Dec	21	1300	M	3
Dec	21	1230	M	M
Dec	21	1200	M	5
Dec	21	1130	M	M
Dec	21	1100	M	1
Dec	21	1030	M	M
Dec	21	1000	M	1
Dec	21	930	M	M
Dec	21	900	M	1
Dec	21	830	M	M
Dec	21	800	M	1
Dec	21	730	M	M
Dec	21	700	M	1
Dec	21	630	M	M
Dec	21	600	M	3
Dec	21	530	M	M
Dec	21	500	M	5
Dec	21	430	M	M
Dec	21	400	M	2
Dec	21	330	M	M
Dec	21	300	M	8
Dec	21	230	M	M
Dec	21	200	M	3
Dec	21	130	M	M
Dec	21	100	M	2
Dec	21	30	M	M
Dec	21	0	M	8
Dec	20	2330	M	M
Dec	20	2300	M	9
Dec	20	2230	M	M
Dec	20	2200	M	9
Dec	20	2130	M	M
Dec	20	2100	M	7
Dec	20	2030	M	M
Dec	20	2000	M	7
Dec	20	1930	M	M
Dec	20	1900	M	7
Dec	20	1830	M	M
Dec	20	1800	M	1
Dec	20	1730	M	M
Dec	20	1700	M	8
Dec	20	1630	M	M
Dec	20	1600	M	8
Dec	20	1530	M	M
Dec	20	1500	M	2
Dec	20	1430	M	M
Dec	20	1400	M	3
Dec	20	1330	M	M
Dec	20	1300	M	2
Dec	20	1230	M	M
Dec	20	1200	M	8
Dec	20	1130	M	M
Dec	20	1100	M	9
Dec	20	1030	M	M
Dec	20	1000	M	3
Dec	20	930	M	M
Dec	20	900	M	1
Dec	20	830	M	M
Dec	20	800	M	2
Dec	20	730	M	M
Dec	20	700	M	2
Dec	20	630	M	M
Dec	20	600	M	2
Dec	20	530	M	M
Dec	20	500	M	3
Dec	20	430	M	M
Dec	20	400	M	2
Dec	20	330	M	M
Dec	20	300	M	2
Dec	20	230	M	M
Dec	20	200	M	2
Dec	20	130	M	M
Dec	20	100	M	3
Dec	20	30	M	M
Dec	20	0	M	3
Dec	19	2330	M	M
Dec	19	2300	M	3
Dec	19	2230	M	M
Dec	19	2200	M	6
Dec	19	2130	M	M
Dec	19	2100	M	1
Dec	19	2030	M	M
Dec	19	2000	M	8
Dec	19	1930	M	M
Dec	19	1900	M	8
Dec	19	1830	M	M
Dec	19	1800	M	8
Dec	19	1730	M	M
Dec	19	1700	M	5
Dec	19	1630	M	M
Dec	19	1600	M	5
Dec	19	1530	M	M
Dec	19	1500	M	4
Dec	19	1430	M	M
Dec	19	1400	M	1
Dec	19	1330	M	M
Dec	19	1300	M	2
Dec	19	1230	M	M
Dec	19	1200	M	8
Dec	19	1130	M	M
Dec	19	1100	M	3
Dec	19	1030	M	M
Dec	19	1000	M	8
Dec	19	930	M	M
Dec	19	900	M	2
Dec	19	830	M	M
Dec	19	800	M	2
Dec	19	730	M	M
Dec	19	700	M	2
Dec	19	630	M	M
Dec	19	600	M	1
Dec	19	530	M	M
Dec	19	500	M	3
Dec	19	430	M	M
Dec	19	400	M	3
Dec	19	330	M	M
Dec	19	300	M	1
Dec	19	230	M	M
Dec	19	200	M	7
Dec	19	130	M	M
Dec	19	100	M	7
Dec	19	30	M	M
Dec	19	0	M	7
Dec	18	2330	M	M
Dec	18	2300	M	2
Dec	18	2230	M	M
Dec	18	2200	M	1
Dec	18	2130	M	M
Dec	18	2100	M	7
Dec	18	2030	M	M
Dec	18	2000	M	9
Dec	18	1930	M	M
Dec	18	1900	M	9
Dec	18	1830	M	M
Dec	18	1800	M	4
Dec	18	1730	M	M
Dec	18	1700	M	4
Dec	18	1630	M	M
Dec	18	1600	M	1
Dec	18	1530	M	M
Dec	18	1500	M	1
Dec	18	1430	M	M
Dec	18	1400	M	2
Dec	18	1330	M	M
Dec	18	1300	M	8
Dec	18	1230	M	M
Dec	18	1200	M	3
Dec	18	1130	M	M
Dec	18	1100	M	2
Dec	18	1030	M	M
Dec	18	1000	M	3
Dec	18	930	M	M
Dec	18	900	M	5
Dec	18	830	M	M
Dec	18	800	M	1
Dec	18	730	M	M
Dec	18	700	M	1
Dec	18	630	M	M
Dec	18	600	M	1
Dec	18	530	M	M
Dec	18	500	M	8
Dec	18	430	M	M
Dec	18	400	M	8
Dec	18	330	M	M
Dec	18	300	M	3
Dec	18	230	M	M
Dec	18	200	M	7
Dec	18	130	M	M
Dec	18	100	M	8
Dec	18	30	M	M
Dec	18	0	M	8
Dec	17	2330	M	M
Dec	17	2300	M	4
Dec	17	2230	M	M
Dec	17	2200	M	4
Dec	17	2130	M	M
Dec	17	2100	M	2
Dec	17	2030	M	M
Dec	17	2000	M	2
Dec	17	1930	M	M
Dec	17	1900	M	2
Dec	17	1830	M	M
Dec	17	1800	M	8
Dec	17	1730	M	M
Dec	17	1700	M	1
Dec	17	1630	M	M
Dec	17	1600	M	5
Dec	17	1530	M	M
Dec	17	1500	M	5
Dec	17	1430	M	M
Dec	17	1400	M	1
Dec	17	1330	M	M
Dec	17	1300	M	4
Dec	17	1230	M	M
Dec	17	1200	M	4
Dec	17	1130	M	M
Dec	17	1100	M	5
Dec	17	1030	M	M
Dec	17	1000	M	6
Dec	17	930	M	M
Dec	17	900	M	1
Dec	17	830	M	M
Dec	17	800	M	8
Dec	17	730	M	M
Dec	17	700	M	8
Dec	17	630	M	M
Dec	17	600	M	2
Dec	17	530	M	M
Dec	17	500	M	8
Dec	17	430	M	M
Dec	17	400	M	8
Dec	17	330	M	M
Dec	17	300	M	3
Dec	17	230	M	M
Dec	17	200	M	2
Dec	17	130	M	M
Dec	17	100	M	2
Dec	17	30	M	M
Dec	17	0	M	4
Dec	16	2330	M	M
Dec	16	2300	M	8
Dec	16	2230	M	M
Dec	16	2200	M	3
Dec	16	2130	M	M
Dec	16	2100	M	8
Dec	16	2030	M	M
Dec	16	2000	M	3
Dec	16	1930	M	M
Dec	16	1900	M	3
Dec	16	1830	M	M
Dec	16	1800	M	7
Dec	16	1730	M	M
Dec	16	1700	M	8
Dec	16	1630	M	M
Dec	16	1600	M	8
Dec	16	1530	M	M
Dec	16	1500	M	6
Dec	16	1430	M	M
Dec	16	1400	M	4
Dec	16	1330	M	M
Dec	16	1300	M	4
Dec	16	1230	M	M
Dec	16	1200	M	4
Dec	16	1130	M	M
Dec	16	1100	M	4
Dec	16	1030	M	M
Dec	16	1000	M	5
Dec	16	930	M	M
Dec	16	900	M	7
Dec	16	830	M	M
Dec	16	800	M	3
Dec	16	730	M	M
Dec	16	700	M	2
Dec	16	630	M	M
Dec	16	600	M	5
Dec	16	530	M	M
Dec	16	500	M	5
Dec	16	430	M	M
Dec	16	400	M	2
Dec	16	330	M	M
Dec	16	300	M	4
Dec	16	230	M	M
Dec	16	200	M	3
Dec	16	130	M	M
Dec	16	100	M	2
Dec	16	30	M	M
Dec	16	0	M	7
Dec	15	2330	M	M
Dec	15	2300	M	7
Dec	15	2230	M	M
Dec	15	2200	M	6
Dec	15	2130	M	M
Dec	15	2100	M	2
Dec	15	2030	M	M
Dec	15	2000	M	2
Dec	15	1930	M	M
Dec	15	1900	M	2
Dec	15	1830	M	M
Dec	15	1800	M	2
Dec	15	1730	M	M
Dec	15	1700	M	2
Dec	15	1630	M	M
Dec	15	1600	M	1
Dec	15	1530	M	M
Dec	15	1500	M	2
Dec	15	1430	M	M
Dec	15	1400	M	4
Dec	15	1330	M	M
Dec	15	1300	M	2
Dec	15	1230	M	M
Dec	15	1200	M	2
Dec	15	1130	M	M
Dec	15	1100	M	8
Dec	15	1030	M	M
Dec	15	1000	M	2
Dec	15	930	M	M
Dec	15	900	M	1
Dec	15	830	M	M
Dec	15	800	M	3
Dec	15	730	M	M
Dec	15	700	M	3
Dec	15	630	M	M
Dec	15	600	M	1
Dec	15	530	M	M
Dec	15	500	M	2
Dec	15	430	M	M
Dec	15	400	M	1
Dec	15	330	M	M
Dec	15	300	M	1
Dec	15	230	M	M
Dec	15	200	M	3
Dec	15	130	M	M
Dec	15	100	M	3
Dec	15	30	M	M
Dec	15	0	M	3
Dec	14	2330	M	M
Dec	14	2300	M	4
Dec	14	2230	M	M
Dec	14	2200	M	4
Dec	14	2130	M	M
Dec	14	2100	M	1
Dec	14	2030	M	M
Dec	14	2000	M	1
Dec	14	1930	M	M
Dec	14	1900	M	1
Dec	14	1830	M	M
Dec	14	1800	M	2
Dec	14	1730	M	M
Dec	14	1700	M	2
Dec	14	1630	M	M
Dec	14	1600	M	9
Dec	14	1530	M	M
Dec	14	1500	M	9
Dec	14	1430	M	M
Dec	14	1400	M	6
Dec	14	1330	M	M
Dec	14	1300	M	6
Dec	14	1230	M	M
Dec	14	1200	M	3
Dec	14	1130	M	M
Dec	14	1100	M	3
Dec	14	1030	M	M
Dec	14	1000	M	7
Dec	14	930	M	M
Dec	14	900	M	1
Dec	14	830	M	M
Dec	14	800	M	5
Dec	14	730	M	M
Dec	14	700	M	3
Dec	14	630	M	M
Dec	14	600	M	3
Dec	14	530	M	M
Dec	14	500	M	6
Dec	14	430	M	M
Dec	14	400	M	6
Dec	14	330	M	M
Dec	14	300	M	1
Dec	14	230	M	M
Dec	14	200	M	1
Dec	14	130	M	M
Dec	14	100	M	2
Dec	14	30	M	M
Dec	14	0	M	8
Dec	13	2330	M	M
Dec	13	2300	M	5
Dec	13	2230	M	M
Dec	13	2200	M	7
Dec	13	2130	M	M
Dec	13	2100	M	3
Dec	13	2030	M	M
Dec	13	2000	M	7
Dec	13	1930	M	M
Dec	13	1900	M	7
Dec	13	1830	M	M
Dec	13	1800	M	3
Dec	13	1730	M	M
Dec	13	1700	M	7
Dec	13	1630	M	M
Dec	13	1600	M	7
Dec	13	1530	M	M
Dec	13	1500	M	1
Dec	13	1430	M	M
Dec	13	1400	M	1
Dec	13	1330	M	M
Dec	13	1300	M	2
Dec	13	1230	M	M
Dec	13	1200	M	1
Dec	13	1130	M	M
Dec	13	1100	M	1
Dec	13	1030	M	M
Dec	13	1000	M	1
Dec	13	930	M	M
Dec	13	900	M	3
Dec	13	830	M	M
Dec	13	800	M	1
Dec	13	730	M	M
Dec	13	700	M	1
Dec	13	630	M	M
Dec	13	600	M	1
Dec	13	530	M	M
Dec	13	500	M	1
Dec	13	430	M	M
Dec	13	400	M	5
Dec	13	330	M	M
Dec	13	300	M	2
Dec	13	230	M	M
Dec	13	200	M	2
Dec	13	130	M	M
Dec	13	100	M	2
Dec	13	30	M	M
Dec	13	0	M	1
Dec	12	2330	M	M
Dec	12	2300	M	3
Dec	12	2230	M	M
Dec	12	2200	M	M
Dec	12	2130	M	M
Dec	12	2100	M	2
Dec	12	2030	M	M
Dec	12	2000	M	7
Dec	12	1930	M	M
Dec	12	1900	M	7
Dec	12	1830	M	M
Dec	12	1800	M	7
Dec	12	1730	M	M
Dec	12	1700	M	3
Dec	12	1630	M	M
Dec	12	1600	M	2
Dec	12	1530	M	M
Dec	12	1500	M	2
Dec	12	1430	M	M
Dec	12	1400	M	3
Dec	12	1330	M	M
Dec	12	1300	M	3
Dec	12	1230	M	M
Dec	12	1200	M	8
Dec	12	1130	M	M
Dec	12	1100	M	8
Dec	12	1030	M	M
Dec	12	1000	M	2
Dec	12	930	M	M
Dec	12	900	M	8
Dec	12	830	M	M
Dec	12	800	M	2
Dec	12	730	M	M
Dec	12	700	M	2
Dec	12	630	M	M
Dec	12	600	M	1
Dec	12	530	M	M
Dec	12	500	M	8
Dec	12	430	M	M
Dec	12	400	M	8
Dec	12	330	M	M
Dec	12	300	M	1
Dec	12	230	M	M
Dec	12	200	M	1
Dec	12	130	M	M
Dec	12	100	M	8
Dec	12	30	M	M
Dec	12	0	M	8
Dec	11	2330	M	M
Dec	11	2300	M	1
Dec	11	2230	M	M
Dec	11	2200	M	1
Dec	11	2130	M	M
Dec	11	2100	M	1
Dec	11	2030	M	M
Dec	11	2000	M	1
Dec	11	1930	M	M
Dec	11	1900	M	1
Dec	11	1830	M	M
Dec	11	1800	M	7
Dec	11	1730	M	M
Dec	11	1700	M	2
Dec	11	1630	M	M
Dec	11	1600	M	2
Dec	11	1530	M	M
Dec	11	1500	M	3
Dec	11	1430	M	M
Dec	11	1400	M	3
Dec	11	1330	M	M
Dec	11	1300	M	3
Dec	11	1230	M	M
Dec	11	1200	M	9
Dec	11	1130	M	M
Dec	11	1100	M	9
Dec	11	1030	M	M
Dec	11	1000	M	9
Dec	11	930	M	M
Dec	11	900	M	4
Dec	11	830	M	M
Dec	11	800	M	4
Dec	11	730	M	M
Dec	11	700	M	4
Dec	11	630	M	M
Dec	11	600	M	2
Dec	11	530	M	M
Dec	11	500	M	8
Dec	11	430	M	M
Dec	11	400	M	5
Dec	11	330	M	M
Dec	11	300	M	5
Dec	11	230	M	M
Dec	11	200	M	1
Dec	11	130	M	M
Dec	11	100	M	3
Dec	11	30	M	M
Dec	11	0	M	4
Dec	10	2330	M	M
Dec	10	2300	M	3
Dec	10	2230	M	M
Dec	10	2200	M	2
Dec	10	2130	M	M
Dec	10	2100	M	3
Dec	10	2030	M	M
Dec	10	2000	M	2
Dec	10	1930	M	M
Dec	10	1900	M	2
Dec	10	1830	M	M
Dec	10	1800	M	7
Dec	10	1730	M	M
Dec	10	1700	M	3
Dec	10	1630	M	M
Dec	10	1600	M	6
Dec	10	1530	M	M
Dec	10	1500	M	10
Dec	10	1430	M	M
Dec	10	1400	M	9
Dec	10	1330	M	M
Dec	10	1300	M	2
Dec	10	1230	M	M
Dec	10	1200	M	6
Dec	10	1130	M	M
Dec	10	1100	M	6
Dec	10	1030	M	M
Dec	10	1000	M	3
Dec	10	930	M	M
Dec	10	900	M	4
Dec	10	830	M	M
Dec	10	800	M	1
Dec	10	730	M	M
Dec	10	700	M	1
Dec	10	630	M	M
Dec	10	600	M	1
Dec	10	530	M	M
Dec	10	500	M	9
Dec	10	430	M	M
Dec	10	400	M	3
Dec	10	330	M	M
Dec	10	300	M	2
Dec	10	230	M	M
Dec	10	200	M	5
Dec	10	130	M	M
Dec	10	100	M	5
Dec	10	30	M	M
Dec	10	0	M	6
Dec	9	2330	M	M
Dec	9	2300	M	3
Dec	9	2230	M	M
Dec	9	2200	M	7
Dec	9	2130	M	M
Dec	9	2100	M	1
Dec	9	2030	M	M
Dec	9	2000	M	2
Dec	9	1930	M	M
Dec	9	1900	M	2
Dec	9	1830	M	M
Dec	9	1800	M	3
Dec	9	1730	M	M
Dec	9	1700	M	1
Dec	9	1630	M	M
Dec	9	1600	M	3
Dec	9	1530	M	M
Dec	9	1500	M	3
Dec	9	1430	M	M
Dec	9	1400	M	7
Dec	9	1330	M	M
Dec	9	1300	M	1
Dec	9	1230	M	M
Dec	9	1200	M	1
Dec	9	1130	M	M
Dec	9	1100	M	2
Dec	9	1030	M	M
Dec	9	1000	M	3
Dec	9	930	M	M
Dec	9	900	M	5
Dec	9	830	M	M
Dec	9	800	M	7
Dec	9	730	M	M
Dec	9	700	M	7
Dec	9	630	M	M
Dec	9	600	M	1
Dec	9	530	M	M
Dec	9	500	M	1
Dec	9	430	M	M
Dec	9	400	M	1
Dec	9	330	M	M
Dec	9	300	M	8
Dec	9	230	M	M
Dec	9	200	M	9
Dec	9	130	M	M
Dec	9	100	M	4
Dec	9	30	M	M
Dec	9	0	M	6
Dec	8	2330	M	M
Dec	8	2300	M	8
Dec	8	2230	M	M
Dec	8	2200	M	9
Dec	8	2130	M	M
Dec	8	2100	M	8
Dec	8	2030	M	M
Dec	8	2000	M	9
Dec	8	1930	M	M
Dec	8	1900	M	9
Dec	8	1830	M	M
Dec	8	1800	M	8
Dec	8	1730	M	M
Dec	8	1700	M	1
Dec	8	1630	M	M
Dec	8	1600	M	3
Dec	8	1530	M	M
Dec	8	1500	M	9
Dec	8	1430	M	M
Dec	8	1400	M	9
Dec	8	1330	M	M
Dec	8	1300	M	4
Dec	8	1230	M	M
Dec	8	1200	M	4
